Ind,Site,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6
CS_Pagnirtung_1022,B1,0.00436483,0.0225475,0.941042,0.0172541,1.00E-04,0.014692
CS_Pagnirtung_1025,B1,0.0378231,0.0580118,0.859906,0.0131015,0.00729827,0.0238595
CS_Pagnirtung_1549,B1,0.0209902,0.0673643,0.799681,0.0161509,0.0792184,0.0165947
CS_Pagnirtung_1553,B1,1.00E-04,1.00E-04,0.9995,1.00E-04,1.00E-04,1.00E-04
CS_Pagnirtung_1558,B1,0.156521,0.181235,0.439231,0.0273077,0.173858,0.0218478
CS_Pangnirtung_12,B1,0.0562984,0.0155957,0.869339,1.00E-04,0.0341972,0.0244699
CS_Pangnirtung_14,B1,0.0533392,1.00E-04,0.897824,0.00826948,0.0403676,1.00E-04
CS_Pangnirtung_15,B1,1.00E-04,0.0163369,1.00E-04,1.00E-04,0.983263,1.00E-04
CS_Pangnirtung_43,B1,1.00E-04,1.00E-04,0.9995,1.00E-04,1.00E-04,1.00E-04
CS_Pangnirtung_44,B1,0.0999293,0.0249821,0.842821,1.00E-04,0.0320675,1.00E-04
CS_Pangnirtung_45,B1,0.0566855,0.0107496,0.49392,0.00617719,0.422024,0.0104437
CS_Pangnirtung_46,B1,0.0390084,1.00E-04,0.896946,0.0213403,0.0190044,0.0236014
CS_Pangnirtung_60,B1,0.148049,0.569799,0.212765,0.0140408,0.055246,1.00E-04
EHA_Cunningham_Inlet_101,B2,1.00E-04,0.0271588,0.0189621,0.00832845,0.945351,1.00E-04
EHA_Cunningham_Inlet_103,B2,1.00E-04,1.00E-04,0.0763441,0.00751514,0.912339,0.00360219
EHA_Cunningham_Inlet_104,B2,0.0178289,0.0714379,1.00E-04,0.000502488,0.910031,1.00E-04
EHA_Cunningham_Inlet_105,B2,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.9995,1.00E-04
EHA_Cunningham_Inlet_106,B2,0.0415425,0.020955,1.00E-04,1.00E-04,0.937203,1.00E-04
EHA_Cunningham_Inlet_107,B2,1.00E-04,0.00863966,1.00E-04,1.00E-04,0.99096,1.00E-04
EHA_Cunningham_Inlet_108,B2,1.00E-04,1.00E-04,0.0173704,0.0118285,0.959884,0.0107172
EHA_Cunningham_Inlet_109,B2,0.00750585,1.00E-04,1.00E-04,1.00E-04,0.992094,1.00E-04
EHA_Cunningham_Inlet_110,B2,0.00286288,1.00E-04,1.00E-04,1.00E-04,0.980524,0.0163136
EHA_Cunningham_Inlet_111,B2,0.0290018,0.00528685,0.00336344,1.00E-04,0.959106,0.00314202
EHA_Cunningham_Inlet_63,B2,0.00376237,0.0228735,0.0574784,1.00E-04,0.915686,1.00E-04
EHA_Cunningham_Inlet_65,B2,1.00E-04,1.00E-04,0.0231799,1.00E-04,0.97642,1.00E-04
EHA_Cunningham_Inlet_94,B2,0.0444923,0.0251513,1.00E-04,0.00273277,0.923043,0.00448014
EHA_Cunningham_Inlet_95,B2,0.0154031,0.0269666,0.0534292,1.00E-04,0.904001,1.00E-04
EHA_Cunningham_Inlet_96,B2,1.00E-04,0.0108094,0.0156797,1.00E-04,0.973211,1.00E-04
EHB_Kuujjuarapik_1754,B3,0.679509,0.080353,0.116723,0.0257397,0.0363133,0.0613618
EHB_Kuujjuarapik_3812,B3,0.9995,1.00E-04,1.00E-04,1.00E-04,1.00E-04,1.00E-04
EHB_Kuujjuarapik_3814,B3,0.9995,1.00E-04,1.00E-04,1.00E-04,1.00E-04,1.00E-04
EHB_Kuujjuarapik_3815,B3,0.9995,1.00E-04,1.00E-04,1.00E-04,1.00E-04,1.00E-04
EHB_Kuujjuarapik_3840,B3,1.00E-04,0.045917,0.0408049,1.00E-04,1.00E-04,0.912978
EHB_Kuujjuarapik_4578,B3,0.176975,0.630992,0.0831026,0.0491164,0.00244056,0.0573731
EHB_Kuujjuarapik_4582,B3,1.00E-04,0.0358318,0.0299916,0.00452402,1.00E-04,0.929453
EHB_Kuujjuarapik_4583,B3,1.00E-04,0.647048,0.21445,1.00E-04,1.00E-04,0.138202
EHB_Kuujjuarapik_4592,B3,0.145618,0.645433,0.0250097,0.0824492,0.0449988,0.056491
EHB_Kuujjuarapik_4598,B3,0.184374,0.600801,0.113156,0.0465404,1.00E-04,0.0550287
EHB_Kuujjuarapik_4608,B3,0.0318387,0.0166314,1.00E-04,0.0235597,0.00159088,0.926279
EHB_Little_Whale_River_1042,B5,0.687546,0.121864,0.0214046,0.0418946,0.0699344,0.0573567
EHB_Little_Whale_River_1915,B5,0.715856,0.114202,0.0995011,0.0133414,0.0355645,0.0215349
EHB_NA_1683,B4,0.860765,0.0949963,0.0363217,1.00E-04,0.00771731,1.00E-04
EHB_NA_1726,B4,0.534978,0.204631,0.0709805,0.0684145,0.0650606,0.0559363
EHB_NA_2489,B4,0.17286,0.579231,0.101189,0.0622474,0.0131468,0.0713255
EHB_NA_2490,B4,0.196792,0.566436,0.0819564,0.0703645,0.00791191,0.076539
EHB_NA_2491,B4,0.825849,0.0304481,0.0304231,0.0348866,0.0472073,0.0311858
EHB_NA_3197,B4,0.187954,0.600327,0.101845,0.0531637,0.00280326,0.0539075
EHB_NA_3223,B4,0.209998,0.546038,0.108648,0.0432219,0.0331573,0.0589356
EHB_NA_3224,B4,0.21312,0.507518,0.100486,0.0591497,0.0416559,0.0780712
EHB_NA_3225,B4,0.181518,0.552374,0.0901001,0.0474245,0.0290677,0.0995158
EHB_NA_3865,B4,0.229323,0.639088,0.0822893,0.0405416,1.00E-04,0.00865895
EHB_Nastapoka_River_1677,B7,0.186193,0.596279,0.136997,0.040824,0.00385383,0.0358535
EHB_Nastapoka_River_1678,B7,0.230943,0.502028,0.0943302,0.0458712,0.0355188,0.0913087
EHB_Nastapoka_River_2630,B7,0.269664,0.522765,0.0542933,0.054872,0.0355444,0.0628617
EHB_Nastapoka_River_4477,B7,0.203809,0.461688,0.101565,0.0796732,0.063609,0.0896561
EHB_Umiujaq_2837,B6,0.177763,0.586223,0.118413,0.0555362,1.00E-04,0.0619651
HB_Sanikiluaq_25,B8,0.0917559,0.742784,0.114552,0.00919161,1.00E-04,0.0416172
HB_Sanikiluaq_26,B8,0.132006,0.715384,0.0729321,0.0210135,0.0267123,0.0319525
HB_Sanikiluaq_27,B8,0.107984,0.677709,0.157094,0.0195097,1.00E-04,0.0376024
HB_Sanikiluaq_28,B8,0.0913711,0.767593,0.0774688,0.0175416,0.0187662,0.0272591
HB_Sanikiluaq_29,B8,0.10145,0.773938,0.0715725,0.0119165,0.00920771,0.0319154
HB_Sanikiluaq_30,B8,0.0993562,0.719424,0.0890277,0.021568,0.0119481,0.0586762
HB_Sanikiluaq_31,B8,0.0967233,0.746669,0.0834063,0.0109703,0.0186365,0.0435945
HB_Sanikiluaq_32,B8,0.0881821,0.786796,0.0908025,0.00640808,0.00370257,0.0241086
HB_Sanikiluaq_33,B8,0.107425,0.755411,0.0848101,0.0185889,1.00E-04,0.0336648
HB_Sanikiluaq_34,B8,1.00E-04,0.0701993,1.00E-04,1.00E-04,1.00E-04,0.929401
HB_Sanikiluaq_35,B8,1.00E-04,0.0122415,0.0120111,1.00E-04,1.00E-04,0.975447
HB_Sanikiluaq_36,B8,0.114339,0.68925,0.120626,0.000590084,0.0403659,0.0348294
HB_Sanikiluaq_37,B8,0.0843673,0.796216,0.0422023,0.0301115,0.0153298,0.031773
HB_Sanikiluaq_38,B8,0.102341,0.684279,0.137907,0.0351236,1.00E-04,0.0402498
HB_Sanikiluaq_39,B8,0.118974,0.757259,0.081755,0.0225274,1.00E-04,0.0193848
JB_Bear_Islands_1030,B10,0.140298,0.612734,0.098187,0.052349,0.0224833,0.0739487
JB_Bear_Islands_1031,B10,0.143704,0.670029,0.0471375,0.0659608,0.0198755,0.0532924
JB_Bear_Islands_1032,B10,0.16316,0.588352,0.100375,0.0550775,0.0285239,0.0645115
JB_NA_1040,B11,0.0702058,1.00E-04,0.00820168,0.0280661,1.00E-04,0.893326
JB_Pointe_de_Repentigny_971,B12,1.00E-04,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.9995
JB_Pointe_de_Repentigny_975,B12,1.00E-04,1.00E-04,1.00E-04,0.0103116,1.00E-04,0.989289
JB_Pointe_de_Repentigny_1167,B12,0.0408305,0.00329728,0.0210083,0.0216172,0.012061,0.901186
JB_Pointe_de_Repentigny_1168,B12,1.00E-04,1.00E-04,1.00E-04,0.0281217,1.00E-04,0.971478
JB_Pointe_de_Repentigny_2342,B12,0.0494936,1.00E-04,1.00E-04,0.0671401,1.00E-04,0.883066
JB_Pointe_de_Repentigny_2347,B12,0.0369225,1.00E-04,1.00E-04,0.0390138,1.00E-04,0.923764
JB_Pointe_de_Repentigny_2349,B12,0.00520674,1.00E-04,0.000746982,0.0106759,1.00E-04,0.98317
JB_Pointe_de_Repentigny_2350,B12,0.0449053,0.0136571,0.0246213,0.00679883,0.0266225,0.883395
JB_Pointe_de_Repentigny_4577,B3,0.161313,0.570508,0.0919681,0.0592366,0.0285399,0.0884337
JB_Pointe_de_Repentigny_5089,B12,1.00E-04,1.00E-04,0.0265507,0.0131471,0.0236447,0.936458
NA_Iqaluit_58,B9,0.161368,0.589683,0.168537,0.0197895,0.0221106,0.0385124
NA_Iqaluit_64,B9,0.02064,1.00E-04,0.918629,0.0126967,0.0478343,1.00E-04
NA_Iqaluit_77,B9,0.0943556,0.580607,0.257867,0.0364828,0.0305884,1.00E-04
NA_Iqaluit_78,B9,0.095945,0.687209,0.163598,0.0123744,0.00126895,0.0396045
NA_Iqaluit_79,B9,0.144032,0.532652,0.285122,0.0253927,0.00959412,0.00320674
NA_Iqaluit_80,B9,0.129034,0.488797,0.27749,0.0264193,0.0283859,0.0498739
NA_Iqaluit_81,B9,0.109495,0.62252,0.219778,0.0230109,0.0250967,1.00E-04
NA_Iqaluit_82,B9,0.131956,0.541573,0.27167,1.00E-04,0.017628,0.0370731
NA_Iqaluit_83,B9,0.104505,0.673186,0.18187,0.0245635,0.00901106,0.0068643
NA_Iqaluit_84,B9,0.134885,0.449359,0.371995,0.0149247,0.0212586,0.00757787
SL_Baie_Saint_Catherine_4288,B14,1.00E-04,0.00669419,1.00E-04,0.978722,0.00560851,0.00877576
SL_Baie_des_sables_5812,B14,0.0191433,1.00E-04,1.00E-04,0.96151,0.0131204,0.00602581
SL_Cacouna_5796,B14,0.000701434,1.00E-04,1.00E-04,0.957745,0.00671848,0.0346355
SL_Cap_aux_Oies_4289,B14,0.0344083,1.00E-04,1.00E-04,0.91856,0.0205734,0.0262589
SL_Grand_Metis_4284,B14,0.0291045,0.00227365,1.00E-04,0.954635,1.00E-04,0.0137867
SL_Grosse_Roche_5794,B14,0.0566458,0.145536,0.0452655,0.691492,0.0150885,0.0459723
SL_Ile-aux_Basques_5740,B14,0.0619945,1.00E-04,1.00E-04,0.920493,1.00E-04,0.0172125
SL_Island_Verte_4285,B14,0.0132223,1.00E-04,1.00E-04,0.960676,1.00E-04,0.0258016
SL_Lanse_au_Loup_4491,B13,0.172759,0.487629,0.189238,0.0599898,0.00212014,0.0882636
SL_Matane_4293,B14,0.0189007,0.0015922,0.00129371,0.962812,0.00230429,0.0130969
SL_Matane_5814,B14,0.0202589,1.00E-04,1.00E-04,0.948612,0.00686713,0.024062
SL_NA_113,B14,1.00E-04,1.00E-04,0.0183532,0.981247,1.00E-04,1.00E-04
SL_NA_114,B14,1.00E-04,1.00E-04,1.00E-04,0.9995,1.00E-04,1.00E-04
SL_NA_49,B14,1.00E-04,1.00E-04,1.00E-04,0.9995,1.00E-04,1.00E-04
SL_NA_50,B14,1.00E-04,1.00E-04,1.00E-04,0.9995,1.00E-04,1.00E-04
SL_NA_51,B14,1.00E-04,1.00E-04,1.00E-04,0.9995,1.00E-04,1.00E-04
SL_NA_53,B14,1.00E-04,1.00E-04,1.00E-04,0.9995,1.00E-04,1.00E-04
SL_NA_54,B14,1.00E-04,1.00E-04,1.00E-04,0.9995,1.00E-04,1.00E-04
SL_NA_56,B14,1.00E-04,0.00242999,1.00E-04,0.99717,1.00E-04,1.00E-04
SL_NA_57,B14,1.00E-04,0.00260126,0.00149346,0.995605,1.00E-04,1.00E-04
SL_Rimouski_5092,B14,0.0103798,0.0142378,1.00E-04,0.965151,1.00E-04,0.010031
SL_Rimouski_East_5805,B14,0.0857699,0.291071,0.0830544,0.490917,0.0294296,0.0197575
SL_Riviere_du_Loup_5813,B14,0.029304,1.00E-04,1.00E-04,0.922939,0.00194534,0.0456113
SL_Saint_Ulric_4281,B14,0.0377062,1.00E-04,0.00569792,0.949414,0.000375166,0.00670718
SL_Saint_Ulric_4495,B14,0.0290211,1.00E-04,0.00340632,0.959401,1.00E-04,0.00797122
SL_Saint_Ulric_5093,B14,0.0480994,0.0313726,1.00E-04,0.883561,0.00344071,0.033426
SL_Sainte_Flavie_5810,B14,0.0240624,0.0183492,1.00E-04,0.892079,0.0335171,0.0318922
UB_Cap_Qalirusiq_2306,B15,0.172166,0.565779,0.0907445,0.0764871,0.0347794,0.060043
UB_Leaf_Bay_2304,B15,0.239654,0.473104,0.0897222,0.079918,0.0531289,0.064473
UB_Leaf_Bay_2305,B15,0.246187,0.492486,0.10658,0.0527983,0.012764,0.089185
WHB_Arviat_10,B16,0.055308,0.798224,0.0371327,0.0215505,0.0727723,0.0150124
WHB_Arviat_11,B16,0.0788289,0.76897,0.0861982,0.0240297,0.0412206,0.000752851
WHB_Arviat_16,B16,0.133383,0.658118,0.145395,0.0291099,1.00E-04,0.0338945
WHB_Arviat_17,B16,0.0970307,0.710513,0.128636,0.0187878,0.044933,1.00E-04
WHB_Arviat_18,B16,0.145335,0.692862,0.145558,0.00940959,1.00E-04,0.00673568
WHB_Arviat_19,B16,0.10755,0.716091,0.155878,0.00664076,0.00860938,0.00523056
WHB_Arviat_20,B16,0.0657315,0.883648,0.0339715,0.00772496,0.00882374,1.00E-04
WHB_Arviat_21,B16,0.0930074,0.623249,0.229029,0.0205289,0.00247433,0.031711
WHB_Arviat_22,B16,0.12156,0.691383,0.152144,0.0167105,1.00E-04,0.0181023
WHB_Arviat_23,B16,0.0643448,0.799943,0.0979874,0.0148723,0.014985,0.00786715
WHB_Arviat_24,B16,0.133294,0.64808,0.0399442,0.0369921,0.0211751,0.120515
WHB_Arviat_40,B16,0.0552506,0.862452,0.0346309,0.0155848,0.0026136,0.029468
WHB_Arviat_41,B16,0.0399234,0.873692,0.0597267,0.0228392,0.00371863,1.00E-04
WHB_Arviat_97,B16,0.0818674,0.722686,0.163717,0.0315299,1.00E-04,1.00E-04
WHB_Arviat_98,B16,0.0982439,0.767396,0.112763,0.00751721,1.00E-04,0.0139803
